glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.847761e+01 , 7.653637e+00 , 5.722046e-06 );
glVertex3f( -1.847761e+01 , 7.653630e+00 , 5.722046e-06 );
glNormal3f( -9.693769e-08 , 7.355355e-08 , -1.000000e+00 );
glVertex3f( -3.658464e+01 , -2.444513e+01 , 6.675720e-06 );
glVertex3f( -4.065068e+01 , -1.683813e+01 , 7.629395e-06 );
glVertex3f( -1.662938e+01 , -1.111142e+01 , 5.722046e-06 );
glNormal3f( -3.973643e-08 , -1.986822e-08 , -1.000000e+00 );
glVertex3f( -3.658464e+01 , -2.444513e+01 , 6.675720e-06 );
glVertex3f( -1.662938e+01 , -1.111142e+01 , 5.722046e-06 );
glVertex3f( -1.662938e+01 , -1.111142e+01 , 5.722046e-06 );
glNormal3f( 2.179293e-07 , -4.334874e-08 , 1.000000e+00 );
glVertex3f( -3.901803e+00 , -1.961571e+01 , 2.800000e+01 );
glVertex3f( -1.683806e+01 , -4.065070e+01 , 2.800001e+01 );
glVertex3f( -8.583962e+00 , -4.315456e+01 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.901803e+00 , -1.961571e+01 , 2.800000e+01 );
glVertex3f( -8.583962e+00 , -4.315456e+01 , 2.800000e+01 );
glVertex3f( -3.901800e+00 , -1.961571e+01 , 2.800000e+01 );
glNormal3f( 2.284662e-07 , 8.613165e-09 , 1.000000e+00 );
glVertex3f( 7.653673e+00 , -1.847759e+01 , 2.800000e+01 );
glVertex3f( 8.583993e+00 , -4.315455e+01 , 2.800000e+01 );
glVertex3f( 1.683809e+01 , -4.065069e+01 , 2.800000e+01 );
glNormal3f( 3.974691e-08 , -6.955710e-08 , 1.000000e+00 );
glVertex3f( 7.653673e+00 , -1.847759e+01 , 2.800000e+01 );
glVertex3f( 1.683809e+01 , -4.065069e+01 , 2.800000e+01 );
glVertex3f( 7.653679e+00 , -1.847759e+01 , 2.800000e+01 );
glNormal3f( 3.764457e-08 , -7.042791e-08 , 1.000000e+00 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.683809e+01 , -4.065069e+01 , 2.800000e+01 );
glVertex3f( 2.444511e+01 , -3.658465e+01 , 2.800000e+01 );
glNormal3f( 5.209224e-08 , -6.077428e-08 , 1.000000e+00 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 2.444511e+01 , -3.658465e+01 , 2.800000e+01 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glNormal3f( 7.641874e-08 , 2.318147e-08 , 1.000000e+00 );
glVertex3f( 1.847759e+01 , 7.653673e+00 , 2.800000e+01 );
glVertex3f( 4.315454e+01 , 8.584019e+00 , 2.800000e+01 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glNormal3f( 6.916773e-08 , 4.068690e-08 , 1.000000e+00 );
glVertex3f( 1.847759e+01 , 7.653673e+00 , 2.800000e+01 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glVertex3f( 1.847758e+01 , 7.653689e+00 , 2.800000e+01 );
glNormal3f( -9.761871e-01 , -2.169304e-01 , -3.915962e-07 );
glVertex3f( 1.847759e+01 , 7.653673e+00 , 2.800000e+01 );
glVertex3f( 1.847762e+01 , 7.653595e+00 , 1.907349e-06 );
glVertex3f( 1.847762e+01 , 7.653578e+00 , 1.907349e-06 );
glNormal3f( -9.569414e-01 , -2.902811e-01 , -1.194783e-07 );
glVertex3f( 1.847759e+01 , 7.653673e+00 , 2.800000e+01 );
glVertex3f( 1.847762e+01 , 7.653578e+00 , 1.907349e-06 );
glVertex3f( 1.961572e+01 , 3.901734e+00 , 1.907349e-06 );
glNormal3f( -8.944272e-01 , -4.472136e-01 , -3.046401e-07 );
glVertex3f( 1.662939e+01 , 1.111141e+01 , 2.800000e+01 );
glVertex3f( 1.662944e+01 , 1.111133e+01 , 1.907349e-06 );
glVertex3f( 1.662945e+01 , 1.111132e+01 , 1.907349e-06 );
glNormal3f( -8.819208e-01 , -4.713976e-01 , -2.008588e-07 );
glVertex3f( 1.662939e+01 , 1.111141e+01 , 2.800000e+01 );
glVertex3f( 1.662945e+01 , 1.111132e+01 , 1.907349e-06 );
glVertex3f( 1.677247e+01 , 1.084373e+01 , 2.800000e+01 );
glNormal3f( 3.764441e-08 , 7.042801e-08 , 1.000000e+00 );
glVertex3f( 7.653667e+00 , 1.847759e+01 , 2.800000e+01 );
glVertex3f( 2.444504e+01 , 3.658470e+01 , 2.800000e+01 );
glVertex3f( 1.683801e+01 , 4.065072e+01 , 2.800000e+01 );
glNormal3f( 2.430506e-08 , 7.595330e-08 , 1.000000e+00 );
glVertex3f( 7.653667e+00 , 1.847759e+01 , 2.800000e+01 );
glVertex3f( 1.683801e+01 , 4.065072e+01 , 2.800000e+01 );
glVertex3f( 7.653643e+00 , 1.847760e+01 , 2.800000e+01 );
glNormal3f( 2.284662e-07 , 8.613676e-09 , 1.000000e+00 );
glVertex3f( -7.653671e+00 , 1.847759e+01 , 2.800000e+01 );
glVertex3f( -8.584046e+00 , 4.315454e+01 , 2.800000e+01 );
glVertex3f( -1.683814e+01 , 4.065067e+01 , 2.800001e+01 );
glNormal3f( 3.460707e-08 , -7.168607e-08 , 1.000000e+00 );
glVertex3f( -7.653671e+00 , 1.847759e+01 , 2.800000e+01 );
glVertex3f( -1.683814e+01 , 4.065067e+01 , 2.800001e+01 );
glVertex3f( -7.653699e+00 , 1.847758e+01 , 2.800000e+01 );
glNormal3f( 6.343934e-01 , -7.730104e-01 , 7.009572e-08 );
glVertex3f( -1.414216e+01 , 1.414211e+01 , 4.768372e-06 );
glVertex3f( -1.111143e+01 , 1.662937e+01 , 2.800000e+01 );
glVertex3f( -1.414214e+01 , 1.414214e+01 , 2.800000e+01 );
glNormal3f( 7.071068e-01 , -7.071068e-01 , -4.816783e-08 );
glVertex3f( -1.414216e+01 , 1.414211e+01 , 4.768372e-06 );
glVertex3f( -1.414214e+01 , 1.414214e+01 , 2.800000e+01 );
glVertex3f( -1.414214e+01 , 1.414213e+01 , 2.800000e+01 );
glNormal3f( 8.944272e-01 , 4.472136e-01 , 6.092802e-08 );
glVertex3f( -1.414213e+01 , -1.414214e+01 , 2.800000e+01 );
glVertex3f( -1.414213e+01 , -1.414214e+01 , 2.800000e+01 );
glVertex3f( -1.414213e+01 , -1.414214e+01 , 4.768372e-06 );
glNormal3f( 7.730027e-01 , 6.344027e-01 , -1.489111e-08 );
glVertex3f( -1.414213e+01 , -1.414214e+01 , 2.800000e+01 );
glVertex3f( -1.414213e+01 , -1.414214e+01 , 4.768372e-06 );
glVertex3f( -1.416098e+01 , -1.411917e+01 , 4.768372e-06 );
glNormal3f( -7.730094e-01 , 6.343946e-01 , 2.227422e-07 );
glVertex3f( 1.414214e+01 , -1.414213e+01 , 2.800000e+01 );
glVertex3f( 1.662936e+01 , -1.111145e+01 , 1.907349e-06 );
glVertex3f( 1.418753e+01 , -1.408681e+01 , 2.861023e-06 );
glNormal3f( -7.730011e-01 , 6.344047e-01 , 2.561723e-07 );
glVertex3f( 1.414214e+01 , -1.414213e+01 , 2.800000e+01 );
glVertex3f( 1.418753e+01 , -1.408681e+01 , 2.861023e-06 );
glVertex3f( 1.416101e+01 , -1.411913e+01 , 2.861023e-06 );
glNormal3f( 7.730098e-01 , -6.343942e-01 , 1.517172e-07 );
glVertex3f( -1.616928e+01 , 1.167205e+01 , 4.768372e-06 );
glVertex3f( -1.608250e+01 , 1.177780e+01 , 4.768372e-06 );
glVertex3f( -1.415199e+01 , 1.413013e+01 , 2.800000e+01 );
glNormal3f( 7.730113e-01 , -6.343921e-01 , -1.188270e-07 );
glVertex3f( -1.616928e+01 , 1.167205e+01 , 4.768372e-06 );
glVertex3f( -1.415199e+01 , 1.413013e+01 , 2.800000e+01 );
glVertex3f( -1.433383e+01 , 1.390855e+01 , 2.800000e+01 );
glNormal3f( -6.507894e-01 , 7.592543e-01 , -2.484153e-03 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.362375e+01 , -1.456757e+01 , 2.861023e-06 );
glNormal3f( -6.343864e-01 , 7.730162e-01 , 8.118670e-07 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.362375e+01 , -1.456757e+01 , 2.861023e-06 );
glVertex3f( 1.351024e+01 , -1.466072e+01 , 2.861023e-06 );
glNormal3f( -7.730134e-01 , -6.343898e-01 , 4.139686e-07 );
glVertex3f( 1.414221e+01 , 1.414205e+01 , 2.861023e-06 );
glVertex3f( 1.646728e+01 , 1.130894e+01 , 2.800000e+01 );
glVertex3f( 1.607582e+01 , 1.178595e+01 , 2.800000e+01 );
glNormal3f( -7.730086e-01 , -6.343957e-01 , -3.990977e-07 );
glVertex3f( 1.414221e+01 , 1.414205e+01 , 2.861023e-06 );
glVertex3f( 1.607582e+01 , 1.178595e+01 , 2.800000e+01 );
glVertex3f( 1.566976e+01 , 1.228072e+01 , 2.800000e+01 );
glNormal3f( 1.428487e-01 , -9.897375e-01 , -3.746590e-03 );
glVertex3f( -1.571153e+00 , 1.984526e+01 , 2.800000e+01 );
glVertex3f( -3.901683e+00 , 1.961573e+01 , 3.814697e-06 );
glVertex3f( -3.901657e+00 , 1.961573e+01 , 3.814697e-06 );
glNormal3f( 9.801932e-02 , -9.951845e-01 , -5.377549e-07 );
glVertex3f( -1.571153e+00 , 1.984526e+01 , 2.800000e+01 );
glVertex3f( -3.901657e+00 , 1.961573e+01 , 3.814697e-06 );
glVertex3f( -1.078715e+00 , 1.989376e+01 , 2.800000e+01 );
glNormal3f( -9.801582e-02 , -9.951849e-01 , -3.608392e-07 );
glVertex3f( 2.019659e+00 , 1.980108e+01 , 2.800000e+01 );
glVertex3f( 1.543374e+00 , 1.984799e+01 , 2.800000e+01 );
glVertex3f( 2.632938e-01 , 1.997408e+01 , 3.814697e-06 );
glNormal3f( -9.801855e-02 , -9.951846e-01 , -1.868473e-07 );
glVertex3f( 2.019659e+00 , 1.980108e+01 , 2.800000e+01 );
glVertex3f( 2.632938e-01 , 1.997408e+01 , 3.814697e-06 );
glVertex3f( 3.901777e+00 , 1.961571e+01 , 2.800000e+01 );
glNormal3f( -9.801626e-02 , 9.951848e-01 , 5.755056e-08 );
glVertex3f( 3.901779e+00 , -1.961571e+01 , 3.814697e-06 );
glVertex3f( 2.282100e+00 , -1.977523e+01 , 3.814697e-06 );
glVertex3f( 9.163816e-01 , -1.990975e+01 , 2.800000e+01 );
glNormal3f( -9.801723e-02 , 9.951847e-01 , -4.994118e-08 );
glVertex3f( 3.901779e+00 , -1.961571e+01 , 3.814697e-06 );
glVertex3f( 9.163816e-01 , -1.990975e+01 , 2.800000e+01 );
glVertex3f( 1.467837e+00 , -1.985543e+01 , 2.800000e+01 );
glNormal3f( -7.534987e-02 , -9.971572e-01 , -3.281568e-07 );
glVertex3f( -2.814144e-06 , 2.000000e+01 , 2.800000e+01 );
glVertex3f( 1.191289e-04 , 2.000000e+01 , 3.814697e-06 );
glVertex3f( 1.443701e-04 , 2.000000e+01 , 3.814697e-06 );
glNormal3f( -9.801522e-02 , -9.951850e-01 , -4.474333e-07 );
glVertex3f( -2.814144e-06 , 2.000000e+01 , 2.800000e+01 );
glVertex3f( 1.443701e-04 , 2.000000e+01 , 3.814697e-06 );
glVertex3f( 2.416851e-01 , 1.997620e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 1.000000e+00 , 0.000000e+00 );
glVertex3f( 3.773932e-06 , -2.000000e+01 , 2.800000e+01 );
glVertex3f( -1.625323e-05 , -2.000000e+01 , 3.814697e-06 );
glVertex3f( -1.982041e-05 , -2.000000e+01 , 3.814697e-06 );
glNormal3f( 9.801532e-02 , 9.951849e-01 , -8.259311e-08 );
glVertex3f( 3.773932e-06 , -2.000000e+01 , 2.800000e+01 );
glVertex3f( -1.982041e-05 , -2.000000e+01 , 3.814697e-06 );
glVertex3f( -4.631921e-01 , -1.995438e+01 , 2.800000e+01 );
glNormal3f( -6.139406e-01 , -7.893522e-01 , 5.048439e-07 );
glVertex3f( 1.414220e+01 , 1.414207e+01 , 2.861023e-06 );
glVertex3f( 1.414213e+01 , 1.414214e+01 , 2.800000e+01 );
glVertex3f( 1.414212e+01 , 1.414215e+01 , 2.800000e+01 );
glNormal3f( -6.343973e-01 , -7.730072e-01 , 3.938425e-07 );
glVertex3f( 1.414220e+01 , 1.414207e+01 , 2.861023e-06 );
glVertex3f( 1.414212e+01 , 1.414215e+01 , 2.800000e+01 );
glVertex3f( 1.111150e+01 , 1.662932e+01 , 2.861023e-06 );
glNormal3f( 4.713962e-01 , 8.819215e-01 , -4.402048e-08 );
glVertex3f( -1.111140e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( -7.653672e+00 , -1.847759e+01 , 4.768372e-06 );
glVertex3f( -1.111140e+01 , -1.662940e+01 , 4.768372e-06 );
glNormal3f( 1.000000e+00 , 0.000000e+00 , 6.811960e-08 );
glVertex3f( -1.961570e+01 , -3.901804e+00 , 2.800001e+01 );
glVertex3f( -1.961570e+01 , -3.901810e+00 , 2.800001e+01 );
glVertex3f( -1.961570e+01 , -3.901837e+00 , 5.722046e-06 );
glNormal3f( 9.951840e-01 , 9.802484e-02 , -4.989786e-08 );
glVertex3f( -1.961570e+01 , -3.901804e+00 , 2.800001e+01 );
glVertex3f( -1.961570e+01 , -3.901837e+00 , 5.722046e-06 );
glVertex3f( -1.962413e+01 , -3.816306e+00 , 5.722046e-06 );
glNormal3f( 9.701425e-01 , -2.425356e-01 , -6.608571e-08 );
glVertex3f( -1.961572e+01 , 3.901763e+00 , 5.722046e-06 );
glVertex3f( -1.961572e+01 , 3.901771e+00 , 5.722046e-06 );
glVertex3f( -1.961571e+01 , 3.901801e+00 , 2.800001e+01 );
glNormal3f( 1.000000e+00 , 0.000000e+00 , -4.087176e-07 );
glVertex3f( -1.961572e+01 , 3.901763e+00 , 5.722046e-06 );
glVertex3f( -1.961571e+01 , 3.901801e+00 , 2.800001e+01 );
glVertex3f( -1.961571e+01 , 3.901799e+00 , 2.800001e+01 );
glNormal3f( 9.951857e-01 , -9.800773e-02 , -2.798932e-07 );
glVertex3f( -1.962522e+01 , 3.805274e+00 , 5.722046e-06 );
glVertex3f( -1.961572e+01 , 3.901763e+00 , 5.722046e-06 );
glVertex3f( -1.961571e+01 , 3.901799e+00 , 2.800001e+01 );
glNormal3f( 9.951849e-01 , -9.801481e-02 , -2.552574e-07 );
glVertex3f( -1.962522e+01 , 3.805274e+00 , 5.722046e-06 );
glVertex3f( -1.961571e+01 , 3.901799e+00 , 2.800001e+01 );
glVertex3f( -1.968241e+01 , 3.224489e+00 , 2.800001e+01 );
glNormal3f( 8.819221e-01 , -4.713952e-01 , -2.713566e-07 );
glVertex3f( -1.662939e+01 , 1.111140e+01 , 2.800001e+01 );
glVertex3f( -1.847761e+01 , 7.653637e+00 , 5.722046e-06 );
glVertex3f( -1.662942e+01 , 1.111137e+01 , 5.722046e-06 );
glNormal3f( 7.071068e-01 , -7.071068e-01 , 9.633565e-08 );
glVertex3f( -1.662939e+01 , 1.111140e+01 , 2.800001e+01 );
glVertex3f( -1.662942e+01 , 1.111137e+01 , 5.722046e-06 );
glVertex3f( -1.662941e+01 , 1.111138e+01 , 5.722046e-06 );
glNormal3f( 9.138116e-01 , 4.061385e-01 , -1.867454e-07 );
glVertex3f( -1.847759e+01 , -7.653666e+00 , 2.800001e+01 );
glVertex3f( -1.847759e+01 , -7.653670e+00 , 2.800001e+01 );
glVertex3f( -1.847758e+01 , -7.653691e+00 , 5.722046e-06 );
glNormal3f( 1.000000e+00 , 0.000000e+00 , 2.043588e-07 );
glVertex3f( -1.847759e+01 , -7.653666e+00 , 2.800001e+01 );
glVertex3f( -1.847758e+01 , -7.653691e+00 , 5.722046e-06 );
glVertex3f( -1.847758e+01 , -7.653690e+00 , 5.722046e-06 );
glNormal3f( 8.819207e-01 , 4.713980e-01 , -2.532761e-07 );
glVertex3f( -1.847759e+01 , -7.653670e+00 , 2.800001e+01 );
glVertex3f( -1.662938e+01 , -1.111142e+01 , 5.722046e-06 );
glVertex3f( -1.847758e+01 , -7.653696e+00 , 5.722046e-06 );
glNormal3f( 9.138116e-01 , 4.061385e-01 , -1.867454e-07 );
glVertex3f( -1.847759e+01 , -7.653670e+00 , 2.800001e+01 );
glVertex3f( -1.847758e+01 , -7.653696e+00 , 5.722046e-06 );
glVertex3f( -1.847758e+01 , -7.653691e+00 , 5.722046e-06 );
glNormal3f( -3.417431e-01 , 9.397934e-01 , 1.309466e-07 );
glVertex3f( 3.901784e+00 , -1.961571e+01 , 3.814697e-06 );
glVertex3f( 3.901810e+00 , -1.961571e+01 , 2.800000e+01 );
glVertex3f( 3.901816e+00 , -1.961570e+01 , 2.800000e+01 );
glNormal3f( -2.902841e-01 , 9.569405e-01 , 6.799780e-08 );
glVertex3f( 3.901784e+00 , -1.961571e+01 , 3.814697e-06 );
glVertex3f( 3.901816e+00 , -1.961570e+01 , 2.800000e+01 );
glVertex3f( 7.653673e+00 , -1.847759e+01 , 2.800000e+01 );
glNormal3f( -9.284766e-01 , 3.713907e-01 , 5.818766e-07 );
glVertex3f( 1.662936e+01 , -1.111144e+01 , 1.907349e-06 );
glVertex3f( 1.662940e+01 , -1.111140e+01 , 2.800000e+01 );
glVertex3f( 1.662940e+01 , -1.111139e+01 , 2.800000e+01 );
glNormal3f( -8.819215e-01 , 4.713964e-01 , 3.345167e-07 );
glVertex3f( 1.662936e+01 , -1.111144e+01 , 1.907349e-06 );
glVertex3f( 1.662940e+01 , -1.111139e+01 , 2.800000e+01 );
glVertex3f( 1.847759e+01 , -7.653665e+00 , 2.800000e+01 );
glNormal3f( 3.162278e-01 , -9.486833e-01 , 5.843079e-07 );
glVertex3f( -3.901683e+00 , 1.961573e+01 , 3.814697e-06 );
glVertex3f( -3.901809e+00 , 1.961571e+01 , 2.800000e+01 );
glVertex3f( -3.901838e+00 , 1.961570e+01 , 2.800000e+01 );
glNormal3f( 2.902849e-01 , -9.569402e-01 , 4.308184e-07 );
glVertex3f( -3.901683e+00 , 1.961573e+01 , 3.814697e-06 );
glVertex3f( -3.901838e+00 , 1.961570e+01 , 2.800000e+01 );
glVertex3f( -7.653671e+00 , 1.847759e+01 , 2.800000e+01 );
glNormal3f( 4.961390e-01 , -8.682432e-01 , -3.886630e-07 );
glVertex3f( -1.111141e+01 , 1.662939e+01 , 2.800000e+01 );
glVertex3f( -1.111129e+01 , 1.662947e+01 , 4.768372e-06 );
glVertex3f( -1.111126e+01 , 1.662948e+01 , 4.768372e-06 );
glNormal3f( 4.713972e-01 , -8.819210e-01 , -5.633398e-07 );
glVertex3f( -1.111141e+01 , 1.662939e+01 , 2.800000e+01 );
glVertex3f( -1.111126e+01 , 1.662948e+01 , 4.768372e-06 );
glVertex3f( -7.653699e+00 , 1.847758e+01 , 2.800000e+01 );
glNormal3f( 6.343946e-01 , 7.730094e-01 , 7.976900e-08 );
glVertex3f( -1.357371e+01 , -1.460863e+01 , 2.800000e+01 );
glVertex3f( -1.316114e+01 , -1.494722e+01 , 2.800000e+01 );
glVertex3f( -1.145717e+01 , -1.634563e+01 , 4.768372e-06 );
glNormal3f( 6.344017e-01 , 7.730036e-01 , 9.457525e-07 );
glVertex3f( -1.357371e+01 , -1.460863e+01 , 2.800000e+01 );
glVertex3f( -1.145717e+01 , -1.634563e+01 , 4.768372e-06 );
glVertex3f( -1.152677e+01 , -1.628852e+01 , 4.768372e-06 );
glNormal3f( -1.000000e+00 , 0.000000e+00 , 6.130763e-07 );
glVertex3f( 1.961569e+01 , -3.901866e+00 , 1.907349e-06 );
glVertex3f( 1.961571e+01 , -3.901803e+00 , 2.800000e+01 );
glVertex3f( 1.961571e+01 , -3.901789e+00 , 2.800000e+01 );
glNormal3f( -9.951845e-01 , 9.801892e-02 , 3.388706e-07 );
glVertex3f( 1.961569e+01 , -3.901866e+00 , 1.907349e-06 );
glVertex3f( 1.961571e+01 , -3.901789e+00 , 2.800000e+01 );
glVertex3f( 1.962880e+01 , -3.768827e+00 , 1.907349e-06 );
glNormal3f( 1.000000e+00 , 0.000000e+00 , -1.362392e-07 );
glVertex3f( -2.000000e+01 , -4.482269e-05 , 5.722046e-06 );
glVertex3f( -2.000000e+01 , -3.814697e-05 , 5.722046e-06 );
glVertex3f( -2.000000e+01 , -5.245209e-06 , 2.800001e+01 );
glNormal3f( 9.951847e-01 , 9.801728e-02 , -2.741288e-07 );
glVertex3f( -2.000000e+01 , -4.482269e-05 , 5.722046e-06 );
glVertex3f( -2.000000e+01 , -5.245209e-06 , 2.800001e+01 );
glVertex3f( -1.962412e+01 , -3.816308e+00 , 2.800001e+01 );
glNormal3f( -6.869688e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.351303e+01 , 6.665999e+00 , 9.536743e-07 );
glVertex3f( 1.961572e+01 , 3.901718e+00 , 1.907349e-06 );
glVertex3f( 1.961572e+01 , 3.901734e+00 , 1.907349e-06 );
glNormal3f( -1.046908e-07 , 1.813304e-07 , -1.000000e+00 );
glVertex3f( 3.351303e+01 , 6.665999e+00 , 9.536743e-07 );
glVertex3f( 1.961572e+01 , 3.901734e+00 , 1.907349e-06 );
glVertex3f( 3.356534e+01 , 6.696203e+00 , 9.536743e-07 );
glNormal3f( -1.000000e+00 , 0.000000e+00 , -3.405980e-07 );
glVertex3f( 1.961571e+01 , 3.901810e+00 , 2.800000e+01 );
glVertex3f( 1.961572e+01 , 3.901734e+00 , 1.907349e-06 );
glVertex3f( 1.961572e+01 , 3.901718e+00 , 1.907349e-06 );
glNormal3f( -9.951850e-01 , -9.801539e-02 , -1.847308e-08 );
glVertex3f( 1.961571e+01 , 3.901810e+00 , 2.800000e+01 );
glVertex3f( 1.961572e+01 , 3.901718e+00 , 1.907349e-06 );
glVertex3f( 1.968620e+01 , 3.186101e+00 , 2.800000e+01 );
glNormal3f( 8.944272e-01 , 4.472136e-01 , -9.139202e-08 );
glVertex3f( -1.662938e+01 , -1.111142e+01 , 5.722046e-06 );
glVertex3f( -1.662938e+01 , -1.111142e+01 , 5.722046e-06 );
glVertex3f( -1.662939e+01 , -1.111141e+01 , 2.800001e+01 );
glNormal3f( 7.730106e-01 , 6.343931e-01 , -2.309599e-07 );
glVertex3f( -1.662938e+01 , -1.111142e+01 , 5.722046e-06 );
glVertex3f( -1.662939e+01 , -1.111141e+01 , 2.800001e+01 );
glVertex3f( -1.464027e+01 , -1.353515e+01 , 2.800000e+01 );
glNormal3f( 8.819212e-01 , 4.713968e-01 , -7.666253e-08 );
glVertex3f( -1.662938e+01 , -1.111142e+01 , 5.722046e-06 );
glVertex3f( -1.847759e+01 , -7.653670e+00 , 2.800001e+01 );
glVertex3f( -1.662939e+01 , -1.111140e+01 , 2.800001e+01 );
glNormal3f( 7.071068e-01 , 7.071068e-01 , -2.408391e-07 );
glVertex3f( -1.662938e+01 , -1.111142e+01 , 5.722046e-06 );
glVertex3f( -1.662939e+01 , -1.111140e+01 , 2.800001e+01 );
glVertex3f( -1.662939e+01 , -1.111141e+01 , 2.800001e+01 );
glNormal3f( -4.625660e-01 , -8.865849e-01 , 4.096275e-07 );
glVertex3f( 1.111149e+01 , 1.662934e+01 , 2.861023e-06 );
glVertex3f( 1.111140e+01 , 1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.111138e+01 , 1.662941e+01 , 2.800000e+01 );
glNormal3f( -4.713967e-01 , -8.819214e-01 , 3.645048e-07 );
glVertex3f( 1.111149e+01 , 1.662934e+01 , 2.861023e-06 );
glVertex3f( 1.111138e+01 , 1.662941e+01 , 2.800000e+01 );
glVertex3f( 7.653667e+00 , 1.847759e+01 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -1.145717e+01 , -1.634563e+01 , 4.768372e-06 );
glVertex3f( -1.111140e+01 , -1.662940e+01 , 4.768372e-06 );
glVertex3f( -1.351021e+01 , -1.466075e+01 , 4.768372e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -1.145717e+01 , -1.634563e+01 , 4.768372e-06 );
glVertex3f( -1.351021e+01 , -1.466075e+01 , 4.768372e-06 );
glVertex3f( -1.159724e+01 , -1.623068e+01 , 4.768372e-06 );
glNormal3f( 6.344029e-01 , 7.730026e-01 , 1.035997e-06 );
glVertex3f( -1.399148e+01 , -1.426578e+01 , 2.800000e+01 );
glVertex3f( -1.159724e+01 , -1.623068e+01 , 4.768372e-06 );
glVertex3f( -1.162265e+01 , -1.620982e+01 , 4.768372e-06 );
glNormal3f( 6.343949e-01 , 7.730091e-01 , 1.966083e-07 );
glVertex3f( -1.399148e+01 , -1.426578e+01 , 2.800000e+01 );
glVertex3f( -1.162265e+01 , -1.620982e+01 , 4.768372e-06 );
glVertex3f( -1.414213e+01 , -1.414214e+01 , 2.800000e+01 );
glNormal3f( -9.927338e-01 , -1.203314e-01 , 4.405847e-07 );
glVertex3f( 2.000000e+01 , -6.771088e-05 , 1.907349e-06 );
glVertex3f( 2.000000e+01 , 3.337860e-06 , 2.800000e+01 );
glVertex3f( 2.000000e+01 , 1.907349e-05 , 2.800000e+01 );
glNormal3f( -9.951851e-01 , -9.801315e-02 , 3.715776e-07 );
glVertex3f( 2.000000e+01 , -6.771088e-05 , 1.907349e-06 );
glVertex3f( 2.000000e+01 , 1.907349e-05 , 2.800000e+01 );
glVertex3f( 1.981328e+01 , 1.895751e+00 , 1.907349e-06 );
glNormal3f( 6.343435e-01 , 7.730514e-01 , -6.090087e-06 );
glVertex3f( -1.357371e+01 , -1.460863e+01 , 2.800000e+01 );
glVertex3f( -1.152677e+01 , -1.628852e+01 , 4.768372e-06 );
glVertex3f( -1.154190e+01 , -1.627610e+01 , 4.768372e-06 );
glNormal3f( 6.343914e-01 , 7.730120e-01 , -3.269255e-07 );
glVertex3f( -1.357371e+01 , -1.460863e+01 , 2.800000e+01 );
glVertex3f( -1.154190e+01 , -1.627610e+01 , 4.768372e-06 );
glVertex3f( -1.399148e+01 , -1.426578e+01 , 2.800000e+01 );
glNormal3f( 8.819224e-01 , -4.713947e-01 , -3.355554e-07 );
glVertex3f( -1.677245e+01 , 1.084377e+01 , 2.800001e+01 );
glVertex3f( -1.699374e+01 , 1.042975e+01 , 2.800001e+01 );
glVertex3f( -1.847761e+01 , 7.653637e+00 , 5.722046e-06 );
glNormal3f( 8.819211e-01 , -4.713971e-01 , 2.104451e-08 );
glVertex3f( -1.677245e+01 , 1.084377e+01 , 2.800001e+01 );
glVertex3f( -1.847761e+01 , 7.653637e+00 , 5.722046e-06 );
glVertex3f( -1.662939e+01 , 1.111140e+01 , 2.800001e+01 );
glNormal3f( 7.641876e-08 , -2.318137e-08 , 1.000000e+00 );
glVertex3f( -1.961570e+01 , 3.901807e+00 , 2.800001e+01 );
glVertex3f( -1.847759e+01 , 7.653664e+00 , 2.800001e+01 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glNormal3f( 7.641875e-08 , -2.318137e-08 , 1.000000e+00 );
glVertex3f( -1.961570e+01 , 3.901807e+00 , 2.800001e+01 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glVertex3f( -4.315455e+01 , 8.583975e+00 , 2.800001e+01 );
glNormal3f( 9.569403e-01 , -2.902846e-01 , -3.098405e-07 );
